
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"Sample-PDFs-for-format-testing/ICJ-CIJ/118-14521.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "118-14521.pdf"      "118-14521"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/159-159-20161005-JUD-01-08-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "159-159-20161005-JUD-01-08-FR.pdf"      "159-159-20161005-JUD-01-08-FR"      "./"
"digitalcorpora.org/govdocs1/003/003417.pdf"  "digitalcorpora.org/govdocs1/003"    "003417.pdf"      "003417"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t04-fail-c.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t04-fail-c.pdf"      "veraPDF test suite 6-7-2-t04-fail-c"      "./"
"digitalcorpora.org/govdocs1/999/999642.pdf"  "digitalcorpora.org/govdocs1/999"    "999642.pdf"      "999642"      "./"
"digitalcorpora.org/govdocs1/033/033311.pdf"  "digitalcorpora.org/govdocs1/033"    "033311.pdf"      "033311"      "./"
"digitalcorpora.org/govdocs1/051/051645.pdf"  "digitalcorpora.org/govdocs1/051"    "051645.pdf"      "051645"      "./"
"TestData/data/fixtures/PDF/pdfbox/openoffice-test-document.pdf"  "TestData/data/fixtures/PDF/pdfbox"    "openoffice-test-document.pdf"      "openoffice-test-document"      "./"
"digitalcorpora.org/govdocs1/023/023322.pdf"  "digitalcorpora.org/govdocs1/023"    "023322.pdf"      "023322"      "./"
"digitalcorpora.org/govdocs1/013/013988.pdf"  "digitalcorpora.org/govdocs1/013"    "013988.pdf"      "013988"      "./"
"digitalcorpora.org/govdocs1/036/036395.pdf"  "digitalcorpora.org/govdocs1/036"    "036395.pdf"      "036395"      "./"
"digitalcorpora.org/govdocs1/032/032431.pdf"  "digitalcorpora.org/govdocs1/032"    "032431.pdf"      "032431"      "./"
"Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/Quipix/cmykjpeg.pdf"  "Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/Quipix"    "cmykjpeg.pdf"      "cmykjpeg"      "./"
"digitalcorpora.org/govdocs1/047/047432.pdf"  "digitalcorpora.org/govdocs1/047"    "047432.pdf"      "047432"      "./"
"digitalcorpora.org/govdocs1/001/001657.pdf"  "digitalcorpora.org/govdocs1/001"    "001657.pdf"      "001657"      "./"
"digitalcorpora.org/govdocs1/800/800354.pdf"  "digitalcorpora.org/govdocs1/800"    "800354.pdf"      "800354"      "./"
"Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Meetings/23rdMarch2016.pdf"  "Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Meetings"    "23rdMarch2016.pdf"      "23rdMarch2016"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t05-fail-g.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t05-fail-g.pdf"      "veraPDF test suite 6-6-2-3-1-t05-fail-g"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t10-pass-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t10-pass-a.pdf"      "veraPDF test suite 6-6-2-3-1-t10-pass-a"      "./"
"digitalcorpora.org/govdocs1/010/010111.pdf"  "digitalcorpora.org/govdocs1/010"    "010111.pdf"      "010111"      "./"
"digitalcorpora.org/govdocs1/750/750258.pdf"  "digitalcorpora.org/govdocs1/750"    "750258.pdf"      "750258"      "./"
"digitalcorpora.org/govdocs1/004/004327.pdf"  "digitalcorpora.org/govdocs1/004"    "004327.pdf"      "004327"      "./"
"digitalcorpora.org/govdocs1/015/015778.pdf"  "digitalcorpora.org/govdocs1/015"    "015778.pdf"      "015778"      "./"
"digitalcorpora.org/govdocs1/019/019328.pdf"  "digitalcorpora.org/govdocs1/019"    "019328.pdf"      "019328"      "./"
"digitalcorpora.org/govdocs1/034/034221.pdf"  "digitalcorpora.org/govdocs1/034"    "034221.pdf"      "034221"      "./"
"digitalcorpora.org/govdocs1/019/019932.pdf"  "digitalcorpora.org/govdocs1/019"    "019932.pdf"      "019932"      "./"
"pdfium_tests/fx/FRC_8.2.2_part1/FRC_52_8.2.2_T_8.4__Count_edit_count_0.pdf"  "pdfium_tests/fx/FRC_8.2.2_part1"    "FRC_52_8.2.2_T_8.4__Count_edit_count_0.pdf"      "FRC_52_8.2.2_T_8.4__Count_edit_count_0"      "./"
"digitalcorpora.org/govdocs1/020/020078.pdf"  "digitalcorpora.org/govdocs1/020"    "020078.pdf"      "020078"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U17000.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U17000.pdf"      "U17000"      "./"
"digitalcorpora.org/govdocs1/999/999068.pdf"  "digitalcorpora.org/govdocs1/999"    "999068.pdf"      "999068"      "./"
"digitalcorpora.org/govdocs1/999/999672.pdf"  "digitalcorpora.org/govdocs1/999"    "999672.pdf"      "999672"      "./"
"veraPDF-corpus/PDF_A-4/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-h.pdf"  "veraPDF-corpus/PDF_A-4/6.3 Annotations/6.3.2 Annotation dictionaries"    "veraPDF test suite 6-3-2-t01-fail-h.pdf"      "veraPDF test suite 6-3-2-t01-fail-h"      "./"
"TestData/data/fixtures/PDF/tcpdf/example_046.pdf"  "TestData/data/fixtures/PDF/tcpdf"    "example_046.pdf"      "example_046"      "./"
"digitalcorpora.org/govdocs1/033/033341.pdf"  "digitalcorpora.org/govdocs1/033"    "033341.pdf"      "033341"      "./"
"digitalcorpora.org/govdocs1/044/044188.pdf"  "digitalcorpora.org/govdocs1/044"    "044188.pdf"      "044188"      "./"
"pdfium_tests/fx/image/2_halftone.pdf"  "pdfium_tests/fx/image"    "2_halftone.pdf"      "2_halftone"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t02-pass-k.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t02-pass-k.pdf"      "veraPDF test suite 6-6-2-3-1-t02-pass-k"      "./"
"digitalcorpora.org/govdocs1/051/051675.pdf"  "digitalcorpora.org/govdocs1/051"    "051675.pdf"      "051675"      "./"
"digitalcorpora.org/govdocs1/850/850372.pdf"  "digitalcorpora.org/govdocs1/850"    "850372.pdf"      "850372"      "./"
"digitalcorpora.org/govdocs1/013/013604.pdf"  "digitalcorpora.org/govdocs1/013"    "013604.pdf"      "013604"      "./"
"Sample-PDFs-for-format-testing/jhove/test-root/corpora/errors/modules/PDF-hul/pdf-hul-61-CERN-2005-009.pdf"  "Sample-PDFs-for-format-testing/jhove/test-root/corpora/errors/modules/PDF-hul"    "pdf-hul-61-CERN-2005-009.pdf"      "pdf-hul-61-CERN-2005-009"      "./"
"digitalcorpora.org/govdocs1/001/001687.pdf"  "digitalcorpora.org/govdocs1/001"    "001687.pdf"      "001687"      "./"
"digitalcorpora.org/govdocs1/028/028605.pdf"  "digitalcorpora.org/govdocs1/028"    "028605.pdf"      "028605"      "./"
"digitalcorpora.org/govdocs1/050/050795.pdf"  "digitalcorpora.org/govdocs1/050"    "050795.pdf"      "050795"      "./"
"digitalcorpora.org/govdocs1/005/005237.pdf"  "digitalcorpora.org/govdocs1/005"    "005237.pdf"      "005237"      "./"
"digitalcorpora.org/govdocs1/005/005841.pdf"  "digitalcorpora.org/govdocs1/005"    "005841.pdf"      "005841"      "./"
"digitalcorpora.org/govdocs1/039/039095.pdf"  "digitalcorpora.org/govdocs1/039"    "039095.pdf"      "039095"      "./"
"digitalcorpora.org/govdocs1/010/010141.pdf"  "digitalcorpora.org/govdocs1/010"    "010141.pdf"      "010141"      "./"
"TestData/data/fixtures/PDF/qpdf/bad14.pdf"  "TestData/data/fixtures/PDF/qpdf"    "bad14.pdf"      "bad14"      "./"
"veraPDF-corpus/PDF_A-2a/6.7 Logical structure/6.7.2 Tagged PDF/6.7.2.2 Mark information dictionary/veraPDF test suite 6-7-2-2-t01-fail-a.pdf"  "veraPDF-corpus/PDF_A-2a/6.7 Logical structure/6.7.2 Tagged PDF/6.7.2.2 Mark information dictionary"    "veraPDF test suite 6-7-2-2-t01-fail-a.pdf"      "veraPDF test suite 6-7-2-2-t01-fail-a"      "./"
"digitalcorpora.org/govdocs1/750/750892.pdf"  "digitalcorpora.org/govdocs1/750"    "750892.pdf"      "750892"      "./"
"pdfium_tests/third_party/tcpdf/example_030.pdf"  "pdfium_tests/third_party/tcpdf"    "example_030.pdf"      "example_030"      "./"
"digitalcorpora.org/govdocs1/019/019962.pdf"  "digitalcorpora.org/govdocs1/019"    "019962.pdf"      "019962"      "./"
"veraPDF-corpus/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.3 Extension schema container schemas/veraPDF test suite 6-6-2-3-3-t03-fail-h.pdf"  "veraPDF-corpus/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.3 Extension schema container schemas"    "veraPDF test suite 6-6-2-3-3-t03-fail-h.pdf"      "veraPDF test suite 6-6-2-3-3-t03-fail-h"      "./"
"digitalcorpora.org/govdocs1/999/999098.pdf"  "digitalcorpora.org/govdocs1/999"    "999098.pdf"      "999098"      "./"
"pdfium_tests/xfa_specific/fx/test_case_0003/Date_FormCale.pdf"  "pdfium_tests/xfa_specific/fx/test_case_0003"    "Date_FormCale.pdf"      "Date_FormCale"      "./"
"digitalcorpora.org/govdocs1/007/007631.pdf"  "digitalcorpora.org/govdocs1/007"    "007631.pdf"      "007631"      "./"
"digitalcorpora.org/govdocs1/018/018478.pdf"  "digitalcorpora.org/govdocs1/018"    "018478.pdf"      "018478"      "./"
"TestData/data/fixtures/PDF/qpdf/split-exp-09.Pdf"  "TestData/data/fixtures/PDF/qpdf"    "split-exp-09.Pdf"      "split-exp-09"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text/7.2-t03-pass-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text"    "7.2-t03-pass-b.pdf"      "7.2-t03-pass-b"      "./"
"digitalcorpora.org/govdocs1/038/038624.pdf"  "digitalcorpora.org/govdocs1/038"    "038624.pdf"      "038624"      "./"
"pdfium_tests/fx/FRC_8.2.4_part1/FRC_14_8.2.4_Sort_remove_all.pdf"  "pdfium_tests/fx/FRC_8.2.4_part1"    "FRC_14_8.2.4_Sort_remove_all.pdf"      "FRC_14_8.2.4_Sort_remove_all"      "./"
"digitalcorpora.org/govdocs1/045/045507.pdf"  "digitalcorpora.org/govdocs1/045"    "045507.pdf"      "045507"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.8 Images/6.2.8.1 General/veraPDF test suite 6-2-8-1-t01-fail-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.8 Images/6.2.8.1 General"    "veraPDF test suite 6-2-8-1-t01-fail-b.pdf"      "veraPDF test suite 6-2-8-1-t01-fail-b"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/159-159-20161005-JUD-01-06-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "159-159-20161005-JUD-01-06-FR.pdf"      "159-159-20161005-JUD-01-06-FR"      "./"
"digitalcorpora.org/govdocs1/999/999507.pdf"  "digitalcorpora.org/govdocs1/999"    "999507.pdf"      "999507"      "./"
"digitalcorpora.org/govdocs1/028/028635.pdf"  "digitalcorpora.org/govdocs1/028"    "028635.pdf"      "028635"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.11 Fonts/6.2.11.3 Composite fonts/6.2.11.3.2 CIDFonts/veraPDF test suite 6-2-11-3-2-t01-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.11 Fonts/6.2.11.3 Composite fonts/6.2.11.3.2 CIDFonts"    "veraPDF test suite 6-2-11-3-2-t01-fail-a.pdf"      "veraPDF test suite 6-2-11-3-2-t01-fail-a"      "./"
"pdfium_tests/fx/path/clipping_text.pdf"  "pdfium_tests/fx/path"    "clipping_text.pdf"      "clipping_text"      "./"
"Sample-PDFs-for-format-testing/pdfium/testing/resources/trailer_as_hexstring.pdf"  "Sample-PDFs-for-format-testing/pdfium/testing/resources"    "trailer_as_hexstring.pdf"      "trailer_as_hexstring"      "./"
"digitalcorpora.org/govdocs1/005/005267.pdf"  "digitalcorpora.org/govdocs1/005"    "005267.pdf"      "005267"      "./"
"digitalcorpora.org/govdocs1/001/001303.pdf"  "digitalcorpora.org/govdocs1/001"    "001303.pdf"      "001303"      "./"
"digitalcorpora.org/govdocs1/026/026052.pdf"  "digitalcorpora.org/govdocs1/026"    "026052.pdf"      "026052"      "./"
"digitalcorpora.org/govdocs1/012/012754.pdf"  "digitalcorpora.org/govdocs1/012"    "012754.pdf"      "012754"      "./"
"digitalcorpora.org/govdocs1/044/044627.pdf"  "digitalcorpora.org/govdocs1/044"    "044627.pdf"      "044627"      "./"
"pdfium_tests/fx/form/event.type_name.pdf"  "pdfium_tests/fx/form"    "event.type_name.pdf"      "event.type_name"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/130-130-20051125-WRI-02-00-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "130-130-20051125-WRI-02-00-FR.pdf"      "130-130-20051125-WRI-02-00-FR"      "./"
"veraPDF-corpus/PDF_A-4/6.1 File structure/6.1.9 Inline image dictionaries/veraPDF test suite 6-1-9-t01-fail-d.pdf"  "veraPDF-corpus/PDF_A-4/6.1 File structure/6.1.9 Inline image dictionaries"    "veraPDF test suite 6-1-9-t01-fail-d.pdf"      "veraPDF test suite 6-1-9-t01-fail-d"      "./"
"digitalcorpora.org/govdocs1/004/004387.pdf"  "digitalcorpora.org/govdocs1/004"    "004387.pdf"      "004387"      "./"
"digitalcorpora.org/govdocs1/004/004991.pdf"  "digitalcorpora.org/govdocs1/004"    "004991.pdf"      "004991"      "./"
"Sample-PDFs-for-format-testing/testset misc 4/28A75398587080FE7F293EB4D91795E05DDD27F5.pdf"  "Sample-PDFs-for-format-testing/testset misc 4"    "28A75398587080FE7F293EB4D91795E05DDD27F5.pdf"      "28A75398587080FE7F293EB4D91795E05DDD27F5"      "./"
"pdfium_tests/third_party/tcpdf/example_060.pdf"  "pdfium_tests/third_party/tcpdf"    "example_060.pdf"      "example_060"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t14-fail-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t14-fail-b.pdf"      "veraPDF test suite 6-7-2-t14-fail-b"      "./"
"digitalcorpora.org/govdocs1/041/041164.pdf"  "digitalcorpora.org/govdocs1/041"    "041164.pdf"      "041164"      "./"
"Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Quality_Assurance/Scripts/QA_S_factories_js.pdf"  "Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Quality_Assurance/Scripts"    "QA_S_factories_js.pdf"      "QA_S_factories_js"      "./"
"digitalcorpora.org/govdocs1/800/800219.pdf"  "digitalcorpora.org/govdocs1/800"    "800219.pdf"      "800219"      "./"
"digitalcorpora.org/govdocs1/007/007057.pdf"  "digitalcorpora.org/govdocs1/007"    "007057.pdf"      "007057"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/7/719B8B23919611931AFD96D11536217DEB48492E.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/7"    "719B8B23919611931AFD96D11536217DEB48492E.pdf"      "719B8B23919611931AFD96D11536217DEB48492E"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text/7.2-t13_g_h_pass.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text"    "7.2-t13_g_h_pass.pdf"      "7.2-t13_g_h_pass"      "./"
"digitalcorpora.org/govdocs1/014/014544.pdf"  "digitalcorpora.org/govdocs1/014"    "014544.pdf"      "014544"      "./"
"digitalcorpora.org/govdocs1/046/046417.pdf"  "digitalcorpora.org/govdocs1/046"    "046417.pdf"      "046417"      "./"
"Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Meetings/11thOct2015.pdf"  "Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Meetings"    "11thOct2015.pdf"      "11thOct2015"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/169-169-20170623-REQ-01-00-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "169-169-20170623-REQ-01-00-FR.pdf"      "169-169-20170623-REQ-01-00-FR"      "./"
"digitalcorpora.org/govdocs1/006/006781.pdf"  "digitalcorpora.org/govdocs1/006"    "006781.pdf"      "006781"      "./"
"digitalcorpora.org/govdocs1/038/038654.pdf"  "digitalcorpora.org/govdocs1/038"    "038654.pdf"      "038654"      "./"
"Sample-PDFs-for-format-testing/jhove/test-root/corpora/regression/modules/PDF-hul/pdf-hul-8-Secured.pdf"  "Sample-PDFs-for-format-testing/jhove/test-root/corpora/regression/modules/PDF-hul"    "pdf-hul-8-Secured.pdf"      "pdf-hul-8-Secured"      "./"
"TestData/data/fixtures/PDF/qpdf/button-set-broken.pdf"  "TestData/data/fixtures/PDF/qpdf"    "button-set-broken.pdf"      "button-set-broken"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t06-fail-l.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t06-fail-l.pdf"      "veraPDF test suite 6-7-2-t06-fail-l"      "./"
"digitalcorpora.org/govdocs1/036/036071.pdf"  "digitalcorpora.org/govdocs1/036"    "036071.pdf"      "036071"      "./"
"digitalcorpora.org/govdocs1/011/011081.pdf"  "digitalcorpora.org/govdocs1/011"    "011081.pdf"      "011081"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.3 Uncalibrated -Device colour spaces/veraPDF test suite 6-2-4-3-t01-fail-d.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.3 Uncalibrated -Device colour spaces"    "veraPDF test suite 6-2-4-3-t01-fail-d.pdf"      "veraPDF test suite 6-2-4-3-t01-fail-d"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t15-fail-f.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t15-fail-f.pdf"      "veraPDF test suite 6-6-2-3-1-t15-fail-f"      "./"
"digitalcorpora.org/govdocs1/033/033810.pdf"  "digitalcorpora.org/govdocs1/033"    "033810.pdf"      "033810"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/158-158-20161005-JUD-01-09-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "158-158-20161005-JUD-01-09-FR.pdf"      "158-158-20161005-JUD-01-09-FR"      "./"
"Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/Volume.1.of.4.6_Redacted.pdf"  "Sample-PDFs-for-format-testing/PDF.js-issue-PDFs"    "Volume.1.of.4.6_Redacted.pdf"      "Volume.1.of.4.6_Redacted"      "./"
"digitalcorpora.org/govdocs1/027/027785.pdf"  "digitalcorpora.org/govdocs1/027"    "027785.pdf"      "027785"      "./"
"digitalcorpora.org/govdocs1/023/023821.pdf"  "digitalcorpora.org/govdocs1/023"    "023821.pdf"      "023821"      "./"
"digitalcorpora.org/govdocs1/036/036894.pdf"  "digitalcorpora.org/govdocs1/036"    "036894.pdf"      "036894"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/173-173-20181227-WRI-01-00-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "173-173-20181227-WRI-01-00-EN.pdf"      "173-173-20181227-WRI-01-00-EN"      "./"
"digitalcorpora.org/govdocs1/043/043777.pdf"  "digitalcorpora.org/govdocs1/043"    "043777.pdf"      "043777"      "./"
"digitalcorpora.org/govdocs1/041/041194.pdf"  "digitalcorpora.org/govdocs1/041"    "041194.pdf"      "041194"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.7 Metadata/6.7.3 Document information dictionary/isartor-6-7-3-t01-fail-c.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.7 Metadata/6.7.3 Document information dictionary"    "isartor-6-7-3-t01-fail-c.pdf"      "isartor-6-7-3-t01-fail-c"      "./"
"digitalcorpora.org/govdocs1/007/007087.pdf"  "digitalcorpora.org/govdocs1/007"    "007087.pdf"      "007087"      "./"
"digitalcorpora.org/govdocs1/031/031446.pdf"  "digitalcorpora.org/govdocs1/031"    "031446.pdf"      "031446"      "./"
"digitalcorpora.org/govdocs1/007/007691.pdf"  "digitalcorpora.org/govdocs1/007"    "007691.pdf"      "007691"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.2 ICCBased colour spaces/veraPDF test suite 6-2-4-2-t03-fail-b.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.2 ICCBased colour spaces"    "veraPDF test suite 6-2-4-2-t03-fail-b.pdf"      "veraPDF test suite 6-2-4-2-t03-fail-b"      "./"
"TestData/data/fixtures/PDF/pdfbox/PDFAMetaDataValidationTestTrailingSpaces.pdf"  "TestData/data/fixtures/PDF/pdfbox"    "PDFAMetaDataValidationTestTrailingSpaces.pdf"      "PDFAMetaDataValidationTestTrailingSpaces"      "./"
"digitalcorpora.org/govdocs1/014/014574.pdf"  "digitalcorpora.org/govdocs1/014"    "014574.pdf"      "014574"      "./"
"TestData/data/fixtures/PDF/btxhak.pdf"  "TestData/data/fixtures/PDF"    "btxhak.pdf"      "btxhak"      "./"
"Sample-PDFs-for-format-testing/testset misc 2/global/d6fd9567078b48c86710e9c49173781f.pdf"  "Sample-PDFs-for-format-testing/testset misc 2/global"    "d6fd9567078b48c86710e9c49173781f.pdf"      "d6fd9567078b48c86710e9c49173781f"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/141-15612.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "141-15612.pdf"      "141-15612"      "./"
