
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"digitalcorpora.org/govdocs1/017/017877.pdf"  "digitalcorpora.org/govdocs1/017"    "017877.pdf"      "017877"      "./"
"Sample-PDFs-for-format-testing/testset misc 3 OCR/PHILIPS Miniwatt Vacuum-Tube Catalog (1938).pdf"  "Sample-PDFs-for-format-testing/testset misc 3 OCR"    "PHILIPS Miniwatt Vacuum-Tube Catalog (1938).pdf"      "PHILIPS Miniwatt Vacuum-Tube Catalog (1938)"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/C sample(artborder).pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "C sample(artborder).pdf"      "C sample(artborder)"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.10 Optional content/7.10-t03_pass.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.10 Optional content"    "7.10-t03_pass.pdf"      "7.10-t03_pass"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/160-160-20161005-JUD-01-12-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "160-160-20161005-JUD-01-12-FR.pdf"      "160-160-20161005-JUD-01-12-FR"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03_fail.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.1 General"    "7.18.1-t03_fail.pdf"      "7.18.1-t03_fail"      "./"
"digitalcorpora.org/govdocs1/005/005546.pdf"  "digitalcorpora.org/govdocs1/005"    "005546.pdf"      "005546"      "./"
"digitalcorpora.org/govdocs1/037/037419.pdf"  "digitalcorpora.org/govdocs1/037"    "037419.pdf"      "037419"      "./"
"digitalcorpora.org/govdocs1/900/900996.pdf"  "digitalcorpora.org/govdocs1/900"    "900996.pdf"      "900996"      "./"
"Sample-PDFs-for-format-testing/mupdf-crashers/hangs/hang-080214-010754-87.pdf"  "Sample-PDFs-for-format-testing/mupdf-crashers/hangs"    "hang-080214-010754-87.pdf"      "hang-080214-010754-87"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/9/9518BAEC41F79875AC135097C3A24846A3697DA.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/9"    "9518BAEC41F79875AC135097C3A24846A3697DA.pdf"      "9518BAEC41F79875AC135097C3A24846A3697DA"      "./"
"digitalcorpora.org/govdocs1/009/009700.pdf"  "digitalcorpora.org/govdocs1/009"    "009700.pdf"      "009700"      "./"
"digitalcorpora.org/govdocs1/031/031890.pdf"  "digitalcorpora.org/govdocs1/031"    "031890.pdf"      "031890"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/2/256AD9BFEB725469DA595B8C6CDD29FAFE257D0.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/2"    "256AD9BFEB725469DA595B8C6CDD29FAFE257D0.pdf"      "256AD9BFEB725469DA595B8C6CDD29FAFE257D0"      "./"
"TestData/data/fixtures/PDF/qpdf/labels-split-07-11.pdf"  "TestData/data/fixtures/PDF/qpdf"    "labels-split-07-11.pdf"      "labels-split-07-11"      "./"
"digitalcorpora.org/govdocs1/010/010450.pdf"  "digitalcorpora.org/govdocs1/010"    "010450.pdf"      "010450"      "./"
"digitalcorpora.org/govdocs1/046/046891.pdf"  "digitalcorpora.org/govdocs1/046"    "046891.pdf"      "046891"      "./"
"veraPDF-corpus/PDF_A-4/6.7 Metadata/6.7.2 Metadata streams/6.7.2.1 General/veraPDF test suite 6-7-2-1-t01-fail-a.pdf"  "veraPDF-corpus/PDF_A-4/6.7 Metadata/6.7.2 Metadata streams/6.7.2.1 General"    "veraPDF test suite 6-7-2-1-t01-fail-a.pdf"      "veraPDF test suite 6-7-2-1-t01-fail-a"      "./"
"digitalcorpora.org/govdocs1/004/004666.pdf"  "digitalcorpora.org/govdocs1/004"    "004666.pdf"      "004666"      "./"
"digitalcorpora.org/govdocs1/008/008216.pdf"  "digitalcorpora.org/govdocs1/008"    "008216.pdf"      "008216"      "./"
"digitalcorpora.org/govdocs1/025/025451.pdf"  "digitalcorpora.org/govdocs1/025"    "025451.pdf"      "025451"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/B/B3D9793E1CC36F41578224318FB66994C01376.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/B"    "B3D9793E1CC36F41578224318FB66994C01376.pdf"      "B3D9793E1CC36F41578224318FB66994C01376"      "./"
"digitalcorpora.org/govdocs1/008/008820.pdf"  "digitalcorpora.org/govdocs1/008"    "008820.pdf"      "008820"      "./"
"digitalcorpora.org/govdocs1/051/051191.pdf"  "digitalcorpora.org/govdocs1/051"    "051191.pdf"      "051191"      "./"
"digitalcorpora.org/govdocs1/019/019667.pdf"  "digitalcorpora.org/govdocs1/019"    "019667.pdf"      "019667"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t03-fail-j.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t03-fail-j.pdf"      "veraPDF test suite 6-7-2-t03-fail-j"      "./"
"digitalcorpora.org/govdocs1/013/013120.pdf"  "digitalcorpora.org/govdocs1/013"    "013120.pdf"      "013120"      "./"
"digitalcorpora.org/govdocs1/007/007940.pdf"  "digitalcorpora.org/govdocs1/007"    "007940.pdf"      "007940"      "./"
"digitalcorpora.org/govdocs1/018/018787.pdf"  "digitalcorpora.org/govdocs1/018"    "018787.pdf"      "018787"      "./"
"digitalcorpora.org/govdocs1/014/014823.pdf"  "digitalcorpora.org/govdocs1/014"    "014823.pdf"      "014823"      "./"
"digitalcorpora.org/govdocs1/044/044113.pdf"  "digitalcorpora.org/govdocs1/044"    "044113.pdf"      "044113"      "./"
"digitalcorpora.org/govdocs1/048/048681.pdf"  "digitalcorpora.org/govdocs1/048"    "048681.pdf"      "048681"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t17-pass-w.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t17-pass-w.pdf"      "veraPDF test suite 6-7-2-t17-pass-w"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.5 Extended graphics state/veraPDF test suite 6-2-5-t03-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.5 Extended graphics state"    "veraPDF test suite 6-2-5-t03-fail-a.pdf"      "veraPDF test suite 6-2-5-t03-fail-a"      "./"
"digitalcorpora.org/govdocs1/038/038933.pdf"  "digitalcorpora.org/govdocs1/038"    "038933.pdf"      "038933"      "./"
"digitalcorpora.org/govdocs1/950/950600.pdf"  "digitalcorpora.org/govdocs1/950"    "950600.pdf"      "950600"      "./"
"Sample-PDFs-for-format-testing/pdfium/testing/resources/bug_634716.pdf"  "Sample-PDFs-for-format-testing/pdfium/testing/resources"    "bug_634716.pdf"      "bug_634716"      "./"
"digitalcorpora.org/govdocs1/036/036350.pdf"  "digitalcorpora.org/govdocs1/036"    "036350.pdf"      "036350"      "./"
"digitalcorpora.org/govdocs1/043/043233.pdf"  "digitalcorpora.org/govdocs1/043"    "043233.pdf"      "043233"      "./"
"TestData/data/fixtures/PDF/qpdf/good3.pdf"  "TestData/data/fixtures/PDF/qpdf"    "good3.pdf"      "good3"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t04-fail-n.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t04-fail-n.pdf"      "veraPDF test suite 6-6-2-3-1-t04-fail-n"      "./"
"digitalcorpora.org/govdocs1/009/009126.pdf"  "digitalcorpora.org/govdocs1/009"    "009126.pdf"      "009126"      "./"
"digitalcorpora.org/govdocs1/016/016009.pdf"  "digitalcorpora.org/govdocs1/016"    "016009.pdf"      "016009"      "./"
"digitalcorpora.org/govdocs1/016/016613.pdf"  "digitalcorpora.org/govdocs1/016"    "016613.pdf"      "016613"      "./"
"digitalcorpora.org/govdocs1/042/042353.pdf"  "digitalcorpora.org/govdocs1/042"    "042353.pdf"      "042353"      "./"
"digitalcorpora.org/govdocs1/950/950819.pdf"  "digitalcorpora.org/govdocs1/950"    "950819.pdf"      "950819"      "./"
"artifex-mupdf-test-corpus/Ghent_V5.0/GWG020_CMYKSpot_OP_x1a.pdf"  "artifex-mupdf-test-corpus/Ghent_V5.0"    "GWG020_CMYKSpot_OP_x1a.pdf"      "GWG020_CMYKSpot_OP_x1a"      "./"
"digitalcorpora.org/govdocs1/036/036569.pdf"  "digitalcorpora.org/govdocs1/036"    "036569.pdf"      "036569"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/150-150-20170602-WRI-01-00-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "150-150-20170602-WRI-01-00-EN.pdf"      "150-150-20170602-WRI-01-00-EN"      "./"
"digitalcorpora.org/govdocs1/011/011579.pdf"  "digitalcorpora.org/govdocs1/011"    "011579.pdf"      "011579"      "./"
"TestData/data/fixtures/PDF/readme.pdf"  "TestData/data/fixtures/PDF"    "readme.pdf"      "readme"      "./"
"digitalcorpora.org/govdocs1/047/047606.pdf"  "digitalcorpora.org/govdocs1/047"    "047606.pdf"      "047606"      "./"
"digitalcorpora.org/govdocs1/009/009949.pdf"  "digitalcorpora.org/govdocs1/009"    "009949.pdf"      "009949"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.6 Media/7.18.6.2 Media clip data/7.18.6.2-t01_pass.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.6 Media/7.18.6.2 Media clip data"    "7.18.6.2-t01_pass.pdf"      "7.18.6.2-t01_pass"      "./"
"digitalcorpora.org/govdocs1/039/039239.pdf"  "digitalcorpora.org/govdocs1/039"    "039239.pdf"      "039239"      "./"
"digitalcorpora.org/govdocs1/010/010699.pdf"  "digitalcorpora.org/govdocs1/010"    "010699.pdf"      "010699"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t01-pass-r.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t01-pass-r.pdf"      "veraPDF test suite 6-6-2-3-1-t01-pass-r"      "./"
"digitalcorpora.org/govdocs1/003/003402.pdf"  "digitalcorpora.org/govdocs1/003"    "003402.pdf"      "003402"      "./"
"digitalcorpora.org/govdocs1/014/014249.pdf"  "digitalcorpora.org/govdocs1/014"    "014249.pdf"      "014249"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/5/5F4ED0CD9317AD11BE3D7BF96EDDB50C8DCEFA.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/5"    "5F4ED0CD9317AD11BE3D7BF96EDDB50C8DCEFA.pdf"      "5F4ED0CD9317AD11BE3D7BF96EDDB50C8DCEFA"      "./"
"digitalcorpora.org/govdocs1/030/030845.pdf"  "digitalcorpora.org/govdocs1/030"    "030845.pdf"      "030845"      "./"
"digitalcorpora.org/govdocs1/038/038359.pdf"  "digitalcorpora.org/govdocs1/038"    "038359.pdf"      "038359"      "./"
"digitalcorpora.org/govdocs1/051/051026.pdf"  "digitalcorpora.org/govdocs1/051"    "051026.pdf"      "051026"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t09-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t09-fail-a.pdf"      "veraPDF test suite 6-6-2-3-1-t09-fail-a"      "./"
"digitalcorpora.org/govdocs1/038/038963.pdf"  "digitalcorpora.org/govdocs1/038"    "038963.pdf"      "038963"      "./"
"digitalcorpora.org/govdocs1/950/950026.pdf"  "digitalcorpora.org/govdocs1/950"    "950026.pdf"      "950026"      "./"
"digitalcorpora.org/govdocs1/013/013973.pdf"  "digitalcorpora.org/govdocs1/013"    "013973.pdf"      "013973"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.7 Metadata/6.7.2 Properties/isartor-6-7-2-t02-fail-a.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.7 Metadata/6.7.2 Properties"    "isartor-6-7-2-t02-fail-a.pdf"      "isartor-6-7-2-t02-fail-a"      "./"
"digitalcorpora.org/govdocs1/036/036380.pdf"  "digitalcorpora.org/govdocs1/036"    "036380.pdf"      "036380"      "./"
"TestData/data/fixtures/PDF/qpdf/lin6.pdf"  "TestData/data/fixtures/PDF/qpdf"    "lin6.pdf"      "lin6"      "./"
"digitalcorpora.org/govdocs1/011/011390.pdf"  "digitalcorpora.org/govdocs1/011"    "011390.pdf"      "011390"      "./"
"digitalcorpora.org/govdocs1/001/001038.pdf"  "digitalcorpora.org/govdocs1/001"    "001038.pdf"      "001038"      "./"
"digitalcorpora.org/govdocs1/050/050146.pdf"  "digitalcorpora.org/govdocs1/050"    "050146.pdf"      "050146"      "./"
"digitalcorpora.org/govdocs1/009/009156.pdf"  "digitalcorpora.org/govdocs1/009"    "009156.pdf"      "009156"      "./"
"digitalcorpora.org/govdocs1/016/016039.pdf"  "digitalcorpora.org/govdocs1/016"    "016039.pdf"      "016039"      "./"
"Sample-PDFs-for-format-testing/pdfium/testing/resources/bug_1139.pdf"  "Sample-PDFs-for-format-testing/pdfium/testing/resources"    "bug_1139.pdf"      "bug_1139"      "./"
"digitalcorpora.org/govdocs1/023/023526.pdf"  "digitalcorpora.org/govdocs1/023"    "023526.pdf"      "023526"      "./"
"digitalcorpora.org/govdocs1/950/950849.pdf"  "digitalcorpora.org/govdocs1/950"    "950849.pdf"      "950849"      "./"
"digitalcorpora.org/govdocs1/036/036599.pdf"  "digitalcorpora.org/govdocs1/036"    "036599.pdf"      "036599"      "./"
"digitalcorpora.org/govdocs1/000/000762.pdf"  "digitalcorpora.org/govdocs1/000"    "000762.pdf"      "000762"      "./"
"digitalcorpora.org/govdocs1/032/032635.pdf"  "digitalcorpora.org/govdocs1/032"    "032635.pdf"      "032635"      "./"
"digitalcorpora.org/govdocs1/750/750243.pdf"  "digitalcorpora.org/govdocs1/750"    "750243.pdf"      "750243"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t06-pass-e.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t06-pass-e.pdf"      "veraPDF test suite 6-6-2-3-1-t06-pass-e"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U11D00.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U11D00.pdf"      "U11D00"      "./"
"digitalcorpora.org/govdocs1/015/015763.pdf"  "digitalcorpora.org/govdocs1/015"    "015763.pdf"      "015763"      "./"
"digitalcorpora.org/govdocs1/038/038170.pdf"  "digitalcorpora.org/govdocs1/038"    "038170.pdf"      "038170"      "./"
"digitalcorpora.org/govdocs1/019/019313.pdf"  "digitalcorpora.org/govdocs1/019"    "019313.pdf"      "019313"      "./"
"digitalcorpora.org/govdocs1/045/045053.pdf"  "digitalcorpora.org/govdocs1/045"    "045053.pdf"      "045053"      "./"
"digitalcorpora.org/govdocs1/020/020063.pdf"  "digitalcorpora.org/govdocs1/020"    "020063.pdf"      "020063"      "./"
"digitalcorpora.org/govdocs1/999/999053.pdf"  "digitalcorpora.org/govdocs1/999"    "999053.pdf"      "999053"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/Undefined/veraPDF test suite 6-7-9-t01-undefined-c.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/Undefined"    "veraPDF test suite 6-7-9-t01-undefined-c.pdf"      "veraPDF test suite 6-7-9-t01-undefined-c"      "./"
"digitalcorpora.org/govdocs1/003/003432.pdf"  "digitalcorpora.org/govdocs1/003"    "003432.pdf"      "003432"      "./"
"Sample-PDFs-for-format-testing/skmTriage/src/test/resources/edu/isi/bmkeg/skm/triage/mgi/pdfs/19876070_G.pdf"  "Sample-PDFs-for-format-testing/skmTriage/src/test/resources/edu/isi/bmkeg/skm/triage/mgi/pdfs"    "19876070_G.pdf"      "19876070_G"      "./"
"digitalcorpora.org/govdocs1/046/046756.pdf"  "digitalcorpora.org/govdocs1/046"    "046756.pdf"      "046756"      "./"
"TestData/data/fixtures/PDF/tcpdf/example_031.pdf"  "TestData/data/fixtures/PDF/tcpdf"    "example_031.pdf"      "example_031"      "./"
"Sample-PDFs-for-format-testing/testset misc 4/A377F2BEFE9575BD1622375433BF34FF7A518.pdf"  "Sample-PDFs-for-format-testing/testset misc 4"    "A377F2BEFE9575BD1622375433BF34FF7A518.pdf"      "A377F2BEFE9575BD1622375433BF34FF7A518"      "./"
"digitalcorpora.org/govdocs1/051/051660.pdf"  "digitalcorpora.org/govdocs1/051"    "051660.pdf"      "051660"      "./"
"digitalcorpora.org/govdocs1/041/041308.pdf"  "digitalcorpora.org/govdocs1/041"    "041308.pdf"      "041308"      "./"
"digitalcorpora.org/govdocs1/041/041912.pdf"  "digitalcorpora.org/govdocs1/041"    "041912.pdf"      "041912"      "./"
"digitalcorpora.org/govdocs1/999/999876.pdf"  "digitalcorpora.org/govdocs1/999"    "999876.pdf"      "999876"      "./"
"digitalcorpora.org/govdocs1/001/001068.pdf"  "digitalcorpora.org/govdocs1/001"    "001068.pdf"      "001068"      "./"
"digitalcorpora.org/govdocs1/001/001672.pdf"  "digitalcorpora.org/govdocs1/001"    "001672.pdf"      "001672"      "./"
"digitalcorpora.org/govdocs1/033/033545.pdf"  "digitalcorpora.org/govdocs1/033"    "033545.pdf"      "033545"      "./"
"digitalcorpora.org/govdocs1/044/044996.pdf"  "digitalcorpora.org/govdocs1/044"    "044996.pdf"      "044996"      "./"
"digitalcorpora.org/govdocs1/048/048546.pdf"  "digitalcorpora.org/govdocs1/048"    "048546.pdf"      "048546"      "./"
"pdfium_tests/fx/mulobj/1/1_10_watermark.pdf"  "pdfium_tests/fx/mulobj/1"    "1_10_watermark.pdf"      "1_10_watermark"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t13-fail-i.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t13-fail-i.pdf"      "veraPDF test suite 6-7-2-t13-fail-i"      "./"
"digitalcorpora.org/govdocs1/013/013808.pdf"  "digitalcorpora.org/govdocs1/013"    "013808.pdf"      "013808"      "./"
"digitalcorpora.org/govdocs1/015/015189.pdf"  "digitalcorpora.org/govdocs1/015"    "015189.pdf"      "015189"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/8/86BAD6D6DD6ED987631528903D249EE520266B.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/8"    "86BAD6D6DD6ED987631528903D249EE520266B.pdf"      "86BAD6D6DD6ED987631528903D249EE520266B"      "./"
"pdfium_tests/fx/FRC_8.2.2_part2/FRC_56_8.2.2_C_edit_C__1.pdf"  "pdfium_tests/fx/FRC_8.2.2_part2"    "FRC_56_8.2.2_C_edit_C__1.pdf"      "FRC_56_8.2.2_C_edit_C__1"      "./"
"digitalcorpora.org/govdocs1/019/019343.pdf"  "digitalcorpora.org/govdocs1/019"    "019343.pdf"      "019343"      "./"
"digitalcorpora.org/govdocs1/026/026226.pdf"  "digitalcorpora.org/govdocs1/026"    "026226.pdf"      "026226"      "./"
"digitalcorpora.org/govdocs1/037/037918.pdf"  "digitalcorpora.org/govdocs1/037"    "037918.pdf"      "037918"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.4.4 Separation and DeviceN colour spaces/veraPDF test suite 6-2-4-4-t01-fail-g.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.4.4 Separation and DeviceN colour spaces"    "veraPDF test suite 6-2-4-4-t01-fail-g.pdf"      "veraPDF test suite 6-2-4-4-t01-fail-g"      "./"
"digitalcorpora.org/govdocs1/020/020093.pdf"  "digitalcorpora.org/govdocs1/020"    "020093.pdf"      "020093"      "./"
"digitalcorpora.org/govdocs1/031/031785.pdf"  "digitalcorpora.org/govdocs1/031"    "031785.pdf"      "031785"      "./"
"digitalcorpora.org/govdocs1/026/026830.pdf"  "digitalcorpora.org/govdocs1/026"    "026830.pdf"      "026830"      "./"
"digitalcorpora.org/govdocs1/999/999083.pdf"  "digitalcorpora.org/govdocs1/999"    "999083.pdf"      "999083"      "./"
"digitalcorpora.org/govdocs1/007/007012.pdf"  "digitalcorpora.org/govdocs1/007"    "007012.pdf"      "007012"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/D/D1A278148F1D355AF208CF6958AA0B3C7F384.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/D"    "D1A278148F1D355AF208CF6958AA0B3C7F384.pdf"      "D1A278148F1D355AF208CF6958AA0B3C7F384"      "./"
"TestData/data/fixtures/PDF/tcpdf/example_061.pdf"  "TestData/data/fixtures/PDF/tcpdf"    "example_061.pdf"      "example_061"      "./"
"digitalcorpora.org/govdocs1/042/042822.pdf"  "digitalcorpora.org/govdocs1/042"    "042822.pdf"      "042822"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/5 Version identification/5-t02_fail.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/5 Version identification"    "5-t02_fail.pdf"      "5-t02_fail"      "./"
"digitalcorpora.org/govdocs1/021/021796.pdf"  "digitalcorpora.org/govdocs1/021"    "021796.pdf"      "021796"      "./"
"digitalcorpora.org/govdocs1/008/008715.pdf"  "digitalcorpora.org/govdocs1/008"    "008715.pdf"      "008715"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/WCAG 2.1/3. Understandable/3.3 Input Assistance/3.3.1 Error Identification/3.3.1-t03-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/WCAG 2.1/3. Understandable/3.3 Input Assistance/3.3.1 Error Identification"    "3.3.1-t03-fail-a.pdf"      "3.3.1-t03-fail-a"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t14-fail-m.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t14-fail-m.pdf"      "veraPDF test suite 6-6-2-3-1-t14-fail-m"      "./"
